MIN=0	0	0	0	0	0
MAX=100	2154.43469003188	511	511	1000	2000
SCALE=100	5	100	500	500	500
DEC=0	0	0	1	0	0
DEF="Time" t / s	"Events" N	"Channel" n	"Energy" E / keV	"Rate" R / 1/s	"Voltage" U / V
	141	142	142		
	147	143	143		
	137	144	144		
	169	145	145		
	143	146	146		
	130	147	147		
	145	148	148		
	156	149	149		
	134	150	150		
	159	151	151		
	124	152	152		
	136	153	153		
	164	154	154		
	162	155	155		
	153	156	156		
	138	157	157		
	124	158	158		
	153	159	159		
	163	160	160		
	166	161	161		
	143	162	162		
	154	163	163		
	142	164	164		
	158	165	165		
	138	166	166		
	172	167	167		
	161	168	168		
	141	169	169		
	177	170	170		
	175	171	171		
	160	172	172		
	166	173	173		
	156	174	174		
	164	175	175		
	190	176	176		
	163	177	177		
	190	178	178		
	165	179	179		
	175	180	180		
	167	181	181		
	153	182	182		
	164	183	183		
	157	184	184		
	158	185	185		
	158	186	186		
	163	187	187		
	164	188	188		
	161	189	189		
	170	190	190		
	167	191	191		
	144	192	192		
	149	193	193		
	147	194	194		
	150	195	195		
	158	196	196		
	150	197	197		
	155	198	198		
	158	199	199		
	130	200	200		
	169	201	201		
	157	202	202		
	158	203	203		
	160	204	204		
	161	205	205		
	154	206	206		
	160	207	207		
	164	208	208		
	163	209	209		
	176	210	210		
	152	211	211		
	166	212	212		
	159	213	213		
	177	214	214		
	175	215	215		
	148	216	216		
	170	217	217		
	165	218	218		
	163	219	219		
	148	220	220		
	165	221	221		
	159	222	222		
	167	223	223		
	199	224	224		
	175	225	225		
	168	226	226		
	183	227	227		
	197	228	228		
	177	229	229		
	176	230	230		
	189	231	231		
	182	232	232		
	191	233	233		
	173	234	234		
	198	235	235		
	189	236	236		
	207	237	237		
	181	238	238		
	179	239	239		
	197	240	240		
	200	241	241		
	192	242	242		
	197	243	243		
	183	244	244		
	204	245	245		
	240	246	246		
	233	247	247		
	255	248	248		
	257	249	249		
	281	250	250		
	278	251	251		
	293	252	252		
	290	253	253		
	314	254	254		
	345	255	255		
	323	256	256		
	349	257	257		
	333	258	258		
	327	259	259		
	349	260	260		
	380	261	261		
	385	262	262		
	401	263	263		
	357	264	264		
	414	265	265		
	385	266	266		
	377	267	267		
	392	268	268		
	403	269	269		
	383	270	270		
	366	271	271		
	372	272	272		
	380	273	273		
	368	274	274		
	345	275	275		
	311	276	276		
	342	277	277		
	344	278	278		
	308	279	279		
	343	280	280		
	299	281	281		
	312	282	282		
	277	283	283		
	310	284	284		
	288	285	285		
	248	286	286		
	266	287	287		
	292	288	288		
	288	289	289		
	286	290	290		
	264	291	291		
	285	292	292		
	264	293	293		
	306	294	294		
	257	295	295		
	248	296	296		
	274	297	297		
	261	298	298		
	263	299	299		
	262	300	300		
	238	301	301		
	239	302	302		
	240	303	303		
	260	304	304		
	227	305	305		
	244	306	306		
	222	307	307		
	243	308	308		
	221	309	309		
	217	310	310		
	224	311	311		
	231	312	312		
	224	313	313		
	224	314	314		
	188	315	315		
	200	316	316		
	195	317	317		
	199	318	318		
	185	319	319		
	213	320	320		
	207	321	321		
	184	322	322		
	182	323	323		
	192	324	324		
	175	325	325		
	186	326	326		
	180	327	327		
	214	328	328		
	224	329	329		
	186	330	330		
	187	331	331		
	173	332	332		
	193	333	333		
	165	334	334		
	211	335	335		
	189	336	336		
	183	337	337		
	203	338	338		
	201	339	339		
	171	340	340		
	199	341	341		
	197	342	342		
	207	343	343		
	199	344	344		
	204	345	345		
	181	346	346		
	168	347	347		
	190	348	348		
	192	349	349		
	182	350	350		
	179	351	351		
	198	352	352		
	200	353	353		
	189	354	354		
	219	355	355		
	200	356	356		
	187	357	357		
	200	358	358		
	207	359	359		
	184	360	360		
	211	361	361		
	182	362	362		
	210	363	363		
	193	364	364		
	176	365	365		
	212	366	366		
	181	367	367		
	220	368	368		
	215	369	369		
	186	370	370		
	167	371	371		
	212	372	372		
	220	373	373		
	176	374	374		
	202	375	375		
	221	376	376		
	201	377	377		
	195	378	378		
	195	379	379		
	192	380	380		
	207	381	381		
	200	382	382		
	210	383	383		
	183	384	384		
	228	385	385		
	209	386	386		
	208	387	387		
	198	388	388		
	194	389	389		
	207	390	390		
	214	391	391		
	220	392	392		
	216	393	393		
	190	394	394		
	203	395	395		
	229	396	396		
	199	397	397		
	194	398	398		
	206	399	399		
	206	400	400		
	220	401	401		
	209	402	402		
	194	403	403		
	192	404	404		
	207	405	405		
	192	406	406		
	235	407	407		
	203	408	408		
	220	409	409		
	231	410	410		
	194	411	411		
	219	412	412		
	206	413	413		
	208	414	414		
	178	415	415		
	229	416	416		
	231	417	417		
	202	418	418		
	218	419	419		
	206	420	420		
	257	421	421		
	210	422	422		
	234	423	423		
	240	424	424		
	219	425	425		
	210	426	426		
	225	427	427		
	214	428	428		
	242	429	429		
	205	430	430		
	214	431	431		
	227	432	432		
	239	433	433		
	200	434	434		
	226	435	435		
	258	436	436		
	227	437	437		
	251	438	438		
	217	439	439		
	226	440	440		
	188	441	441		
	199	442	442		
	210	443	443		
	223	444	444		
	221	445	445		
	218	446	446		
	219	447	447		
	227	448	448		
	237	449	449		
	230	450	450		
	219	451	451		
	220	452	452		
	233	453	453		
	256	454	454		
	225	455	455		
	235	456	456		
	238	457	457		
	259	458	458		
	235	459	459		
	252	460	460		
	227	461	461		
	225	462	462		
	249	463	463		
	233	464	464		
	262	465	465		
	237	466	466		
	247	467	467		
	235	468	468		
	253	469	469		
	240	470	470		
	260	471	471		
	255	472	472		
	250	473	473		
	247	474	474		
	255	475	475		
	258	476	476		
	250	477	477		
	212	478	478		
	253	479	479		
	248	480	480		
	260	481	481		
	240	482	482		
	225	483	483		
	241	484	484		
	240	485	485		
	252	486	486		
	257	487	487		
	254	488	488		
	279	489	489		
	278	490	490		
	258	491	491		
	238	492	492		
	269	493	493		
	257	494	494		
	251	495	495		
	219	496	496		
	259	497	497		
	288	498	498		
	275	499	499		
	262	500	500		
	281	501	501		
	301	502	502		
	258	503	503		
	276	504	504		
	294	505	505		
	238	506	506		
	275	507	507		
	278	508	508		
	274	509	509		
	284	510	510		
	21875	511	511		
